Date,Z_Score,Signal,Position
2025-01-02 14:30:00+00:00,-1.8832486287468544,0,0
2025-01-02 15:30:00+00:00,-2.021967431202233,0,0
2025-01-02 16:30:00+00:00,-2.074504323236812,0,0
2025-01-02 17:30:00+00:00,-2.1488333223475626,0,0
2025-01-02 18:30:00+00:00,-2.162187349879048,0,0
2025-01-02 19:30:00+00:00,-2.117515152742377,0,0
2025-01-02 20:30:00+00:00,-2.118542684819159,0,0
2025-01-03 14:30:00+00:00,-2.0916862780630527,0,0
2025-01-03 15:30:00+00:00,-2.0531908105831183,0,0
2025-01-03 16:30:00+00:00,-2.0783700376507968,0,0
2025-01-03 17:30:00+00:00,-2.057911590364368,0,0
2025-01-03 18:30:00+00:00,-2.0634833298434767,0,0
2025-01-03 19:30:00+00:00,-2.1016538448355253,0,0
2025-01-03 20:30:00+00:00,-2.1854337216010387,0,0
2025-01-06 14:30:00+00:00,-2.510797229652633,0,0
2025-01-06 15:30:00+00:00,-2.4275506519201695,0,0
2025-01-06 16:30:00+00:00,-2.427668859973623,0,0
2025-01-06 17:30:00+00:00,-2.501138080352186,0,0
2025-01-06 18:30:00+00:00,-2.5652297777886663,0,0
2025-01-06 19:30:00+00:00,-2.6729311837338736,0,0
2025-01-06 20:30:00+00:00,-2.63322798846599,0,0
2025-01-07 14:30:00+00:00,-2.3497202787882108,0,0
2025-01-07 15:30:00+00:00,-2.530246700847001,0,0
2025-01-07 16:30:00+00:00,-2.5851343351871954,0,0
2025-01-07 17:30:00+00:00,-2.599305108170662,0,0
2025-01-07 18:30:00+00:00,-2.6169136213207604,0,0
2025-01-07 19:30:00+00:00,-2.7076121243125715,0,0
2025-01-07 20:30:00+00:00,-2.657851505585202,0,0
2025-01-08 14:30:00+00:00,-2.5485185878930863,0,0
2025-01-08 15:30:00+00:00,-2.4919995226562355,0,0
2025-01-08 16:30:00+00:00,-2.507329162056613,0,0
2025-01-08 17:30:00+00:00,-2.521591622786117,0,0
2025-01-08 18:30:00+00:00,-2.4284593422296545,0,0
2025-01-08 19:30:00+00:00,-2.353847913158251,0,0
2025-01-08 20:30:00+00:00,-2.324918815874973,0,0
2025-01-10 14:30:00+00:00,-2.7133210466879767,0,0
2025-01-10 15:30:00+00:00,-2.7358508398635437,0,0
2025-01-10 16:30:00+00:00,-2.8113589512976827,0,0
2025-01-10 17:30:00+00:00,-2.7987834940541645,0,0
2025-01-10 18:30:00+00:00,-2.7440854136282833,0,0
2025-01-10 19:30:00+00:00,-2.7182924187846056,0,0
2025-01-10 20:30:00+00:00,-2.684062792979789,0,0
2025-01-13 14:30:00+00:00,-2.625652001044034,0,0
2025-01-13 15:30:00+00:00,-2.532050849191872,0,0
2025-01-13 16:30:00+00:00,-2.4404047992039994,0,0
2025-01-13 17:30:00+00:00,-2.399117203351479,0,0
2025-01-13 18:30:00+00:00,-2.3295067792633968,0,0
2025-01-13 19:30:00+00:00,-2.3510428006001045,0,0
2025-01-13 20:30:00+00:00,-2.421958078943155,0,0
2025-01-14 14:30:00+00:00,-2.4522507400905873,0,0
2025-01-14 15:30:00+00:00,-2.4689071506510984,0,0
2025-01-14 16:30:00+00:00,-2.541245236588624,0,0
2025-01-14 17:30:00+00:00,-2.486603613204618,0,0
2025-01-14 18:30:00+00:00,-2.4086918868771643,0,0
2025-01-14 19:30:00+00:00,-2.375433796628097,0,0
2025-01-14 20:30:00+00:00,-2.267741437788302,0,0
2025-01-15 14:30:00+00:00,-2.1852620003055296,0,0
2025-01-15 15:30:00+00:00,-2.291479091721404,0,0
2025-01-15 16:30:00+00:00,-2.2799173005667357,0,0
2025-01-15 17:30:00+00:00,-2.285472223225293,1,1
2025-01-15 18:30:00+00:00,-2.294621372583252,1,1
2025-01-15 19:30:00+00:00,-2.3083058768456928,1,1
2025-01-15 20:30:00+00:00,-2.360737532261205,1,1
2025-01-16 14:30:00+00:00,-2.508420233442955,1,1
2025-01-16 15:30:00+00:00,-2.3613721947398214,1,1
2025-01-16 16:30:00+00:00,-2.292604955560884,1,1
2025-01-16 17:30:00+00:00,-2.2610307612921057,1,1
2025-01-16 18:30:00+00:00,-2.252151502585676,1,1
2025-01-16 19:30:00+00:00,-2.1984783072517224,1,1
2025-01-16 20:30:00+00:00,-2.12206372664818,1,1
2025-01-17 14:30:00+00:00,-1.9575733073324852,1,1
2025-01-17 15:30:00+00:00,-1.9762756100306547,1,1
2025-01-17 16:30:00+00:00,-1.971698818909019,1,1
2025-01-17 17:30:00+00:00,-1.9962446760167865,1,1
2025-01-17 18:30:00+00:00,-1.945715081850721,1,1
2025-01-17 19:30:00+00:00,-1.9575841991196616,1,1
2025-01-17 20:30:00+00:00,-1.9060583362900825,1,1
2025-01-21 14:30:00+00:00,-1.701231328378448,1,1
2025-01-21 15:30:00+00:00,-1.7455565528067594,1,1
2025-01-21 16:30:00+00:00,-1.9159627568454525,1,1
2025-01-21 17:30:00+00:00,-2.0011287932526893,1,1
2025-01-21 18:30:00+00:00,-2.029709062482731,1,1
2025-01-21 19:30:00+00:00,-2.0011876425654718,1,1
2025-01-21 20:30:00+00:00,-1.9815515191555917,1,1
2025-01-22 14:30:00+00:00,-2.0794426460197197,1,1
2025-01-22 15:30:00+00:00,-2.0731097336779643,1,1
2025-01-22 16:30:00+00:00,-2.181377683830556,1,1
2025-01-22 17:30:00+00:00,-2.15165424936055,1,1
2025-01-22 18:30:00+00:00,-2.1644743972542115,1,1
2025-01-22 19:30:00+00:00,-2.141198392645533,1,1
2025-01-22 20:30:00+00:00,-2.234790421615605,1,1
2025-01-23 14:30:00+00:00,-2.349138629137097,1,1
2025-01-23 15:30:00+00:00,-2.2244826191187252,1,1
2025-01-23 16:30:00+00:00,-2.1895644451822003,1,1
2025-01-23 17:30:00+00:00,-2.2137347195259625,1,1
2025-01-23 18:30:00+00:00,-2.2039912712248437,1,1
2025-01-23 19:30:00+00:00,-2.2475045969171745,1,1
2025-01-23 20:30:00+00:00,-2.295370376366373,1,1
2025-01-24 14:30:00+00:00,-2.2506390752029724,1,1
2025-01-24 15:30:00+00:00,-2.218043479470926,1,1
2025-01-24 16:30:00+00:00,-2.2282701834862677,1,1
2025-01-24 17:30:00+00:00,-2.2883492611766374,1,1
2025-01-24 18:30:00+00:00,-2.2647833278790177,1,1
2025-01-24 19:30:00+00:00,-2.2102731551705825,1,1
2025-01-24 20:30:00+00:00,-2.147143206282305,1,1
2025-01-27 14:30:00+00:00,-1.7653198987672405,1,1
2025-01-27 15:30:00+00:00,-1.506738342326162,1,1
2025-01-27 16:30:00+00:00,-1.4206898124235536,1,1
2025-01-27 17:30:00+00:00,-1.2494603806628697,1,1
2025-01-27 18:30:00+00:00,-1.2306146465417254,1,1
2025-01-27 19:30:00+00:00,-1.22367356424144,1,1
2025-01-27 20:30:00+00:00,-1.2564079452331647,1,1
2025-01-28 14:30:00+00:00,-1.5645391720301558,1,1
2025-01-28 15:30:00+00:00,-1.4795074207956636,1,1
2025-01-28 16:30:00+00:00,-1.6391685791316695,1,1
2025-01-28 17:30:00+00:00,-1.7055257691366306,1,1
2025-01-28 18:30:00+00:00,-1.834153801952048,1,1
2025-01-28 19:30:00+00:00,-1.902197222880829,1,1
2025-01-28 20:30:00+00:00,-1.9576013394335212,1,1
2025-01-29 14:30:00+00:00,-1.7241894152108403,1,1
2025-01-29 15:30:00+00:00,-1.614013489820024,1,1
2025-01-29 16:30:00+00:00,-1.647166664648768,1,1
2025-01-29 17:30:00+00:00,-1.583651684223568,1,1
2025-01-29 18:30:00+00:00,-1.687651063159365,1,1
2025-01-29 19:30:00+00:00,-1.7196920763738806,1,1
2025-01-29 20:30:00+00:00,-1.7836494077873635,1,1
2025-01-30 14:30:00+00:00,-1.4463485024489455,1,1
2025-01-30 15:30:00+00:00,-1.5185185558614593,1,1
2025-01-30 16:30:00+00:00,-1.5479984633142803,1,1
2025-01-30 17:30:00+00:00,-1.2177051280207989,1,1
2025-01-30 18:30:00+00:00,-1.257368633933549,1,1
2025-01-30 19:30:00+00:00,-1.3156105397309863,1,1
2025-01-30 20:30:00+00:00,-1.3106903073383809,1,1
2025-01-31 14:30:00+00:00,-1.4656312664979165,1,1
2025-01-31 15:30:00+00:00,-1.474469870164924,1,1
2025-01-31 16:30:00+00:00,-1.4135237540172285,1,1
2025-01-31 17:30:00+00:00,-1.4261353264174441,1,1
2025-01-31 18:30:00+00:00,-1.5432906417002819,1,1
2025-01-31 19:30:00+00:00,-1.5012837577608065,1,1
2025-01-31 20:30:00+00:00,-1.5543573153586776,1,1
2025-02-03 14:30:00+00:00,-1.5654761749202935,1,1
2025-02-03 15:30:00+00:00,-1.559948353173932,1,1
2025-02-03 16:30:00+00:00,-1.52718222510671,1,1
2025-02-03 17:30:00+00:00,-1.5270487338167347,1,1
2025-02-03 18:30:00+00:00,-1.522036351858055,1,1
2025-02-03 19:30:00+00:00,-1.628208152172214,1,1
2025-02-03 20:30:00+00:00,-1.5973034430200446,1,1
2025-02-04 14:30:00+00:00,-2.029686648509773,1,1
2025-02-04 15:30:00+00:00,-2.1714942874565812,1,1
2025-02-04 16:30:00+00:00,-2.137664834117599,1,1
2025-02-04 17:30:00+00:00,-2.136641573179473,1,1
2025-02-04 18:30:00+00:00,-2.1327692211215954,1,1
2025-02-04 19:30:00+00:00,-2.0974313967289864,1,1
2025-02-04 20:30:00+00:00,-2.0979436608196056,1,1
2025-02-05 14:30:00+00:00,-2.0098316835826098,1,1
2025-02-05 15:30:00+00:00,-1.9666918692467756,1,1
2025-02-05 16:30:00+00:00,-1.9630187979582256,1,1
2025-02-05 17:30:00+00:00,-1.905565518917206,1,1
2025-02-05 18:30:00+00:00,-1.8474259379390208,1,1
2025-02-05 19:30:00+00:00,-1.8920764665117098,1,1
2025-02-05 20:30:00+00:00,-1.8600045077618053,1,1
2025-02-06 14:30:00+00:00,-1.8732010995038726,1,1
2025-02-06 15:30:00+00:00,-1.9113158971553115,1,1
2025-02-06 16:30:00+00:00,-1.9607249448197495,1,1
2025-02-06 17:30:00+00:00,-1.8756916418872696,1,1
2025-02-06 18:30:00+00:00,-1.8060757066223865,1,1
2025-02-06 19:30:00+00:00,-1.8323964026816448,1,1
2025-02-06 20:30:00+00:00,-1.7887330198903792,1,1
2025-02-07 14:30:00+00:00,-1.7214289415136061,1,1
2025-02-07 15:30:00+00:00,-1.723393638227172,1,1
2025-02-07 16:30:00+00:00,-1.687922472503914,1,1
2025-02-07 17:30:00+00:00,-1.682767144310441,1,1
2025-02-07 18:30:00+00:00,-1.7028077630626492,1,1
2025-02-07 19:30:00+00:00,-1.6874758697698764,1,1
2025-02-07 20:30:00+00:00,-1.6480584717558646,1,1
2025-02-10 14:30:00+00:00,-1.5892982978454717,1,1
2025-02-10 15:30:00+00:00,-1.5829606732371142,1,1
2025-02-10 16:30:00+00:00,-1.616922008077737,1,1
2025-02-10 17:30:00+00:00,-1.618427143890019,1,1
2025-02-10 18:30:00+00:00,-1.6283369762764943,1,1
2025-02-10 19:30:00+00:00,-1.5661839299518452,1,1
2025-02-10 20:30:00+00:00,-1.4218351095695865,1,1
2025-02-11 14:30:00+00:00,-0.700755256502792,1,1
2025-02-11 15:30:00+00:00,-0.736002241580504,1,1
2025-02-11 16:30:00+00:00,-0.5767790721428588,0,1
2025-02-11 17:30:00+00:00,-0.5545933260263425,0,1
2025-02-11 18:30:00+00:00,-0.5168055380854493,0,1
2025-02-11 19:30:00+00:00,-0.44560516991124166,0,1
2025-02-11 20:30:00+00:00,-0.30672982301334867,0,1
2025-02-12 14:30:00+00:00,-0.18899432048655246,0,1
2025-02-12 15:30:00+00:00,-0.2633958537584648,0,1
2025-02-12 16:30:00+00:00,-0.2459020650331656,0,1
2025-02-12 17:30:00+00:00,-0.21330919118545663,0,1
2025-02-12 18:30:00+00:00,-0.20692850883041636,0,1
2025-02-12 19:30:00+00:00,-0.14975820931471207,0,1
2025-02-12 20:30:00+00:00,0.00525525296586845,0,1
2025-02-13 14:30:00+00:00,0.21098347210424107,0,1
2025-02-13 15:30:00+00:00,0.15124414250079526,0,1
2025-02-13 16:30:00+00:00,0.18195177191960943,0,1
2025-02-13 17:30:00+00:00,0.21060317597530748,0,1
2025-02-13 18:30:00+00:00,0.19298010234071739,0,1
2025-02-13 19:30:00+00:00,0.22420057385090617,0,1
2025-02-13 20:30:00+00:00,0.30324285401461804,0,1
2025-02-14 14:30:00+00:00,0.4586196818924173,0,1
2025-02-14 15:30:00+00:00,0.36365649843504655,0,1
2025-02-14 16:30:00+00:00,0.30702367742294523,0,1
2025-02-14 17:30:00+00:00,0.1712880844859824,0,1
2025-02-14 18:30:00+00:00,0.15735419450303978,0,1
2025-02-14 19:30:00+00:00,0.07469706899773479,0,1
2025-02-14 20:30:00+00:00,0.0437562446888725,0,1
2025-02-18 14:30:00+00:00,-0.06380004177852604,0,1
2025-02-18 15:30:00+00:00,0.04344759826855993,0,1
2025-02-18 16:30:00+00:00,0.10847888623661733,0,1
2025-02-18 17:30:00+00:00,0.1646496332296115,0,1
2025-02-18 18:30:00+00:00,0.13657929822024822,0,1
2025-02-18 19:30:00+00:00,0.0531332678764284,0,1
2025-02-18 20:30:00+00:00,0.1292296072103768,0,1
2025-02-19 14:30:00+00:00,0.33016022427230596,0,1
2025-02-19 15:30:00+00:00,0.4759062154303106,0,1
2025-02-19 16:30:00+00:00,0.36130240210334846,0,1
2025-02-19 17:30:00+00:00,0.4117410482246425,0,1
2025-02-19 18:30:00+00:00,0.4345102741076926,0,1
2025-02-19 19:30:00+00:00,0.488595422076301,0,1
2025-02-19 20:30:00+00:00,0.5546315746304737,0,1
2025-02-20 14:30:00+00:00,0.48629848212422283,0,1
2025-02-20 15:30:00+00:00,0.508197449973263,0,1
2025-02-20 16:30:00+00:00,0.5158447585369628,0,1
2025-02-20 17:30:00+00:00,0.5331287651739384,0,1
2025-02-20 18:30:00+00:00,0.609354227716662,0,1
2025-02-20 19:30:00+00:00,0.5803210030851602,0,1
2025-02-20 20:30:00+00:00,0.6728944081432479,0,1
2025-02-21 14:30:00+00:00,0.932431428094359,0,1
2025-02-21 15:30:00+00:00,1.2175409357821014,0,1
2025-02-21 16:30:00+00:00,1.1761914998280432,0,1
2025-02-21 17:30:00+00:00,1.2237228946044434,0,1
2025-02-21 18:30:00+00:00,1.3709955025802503,0,1
2025-02-21 19:30:00+00:00,1.3001538200613465,0,1
2025-02-21 20:30:00+00:00,1.298533884924791,0,1
2025-02-24 14:30:00+00:00,1.4470627668262483,-1,-1
2025-02-24 15:30:00+00:00,1.2001695638423242,0,-1
2025-02-24 16:30:00+00:00,1.05745993008789,0,-1
2025-02-24 17:30:00+00:00,1.06352811374208,0,-1
2025-02-24 18:30:00+00:00,0.9614262070391907,0,-1
2025-02-24 19:30:00+00:00,1.0591895310005883,-1,-1
2025-02-24 20:30:00+00:00,1.0428546086921902,-1,-1
2025-02-25 14:30:00+00:00,1.5636220149979354,-1,-1
2025-02-25 15:30:00+00:00,1.563184588971887,-1,-1
2025-02-25 16:30:00+00:00,1.5274687654593901,-1,-1
2025-02-25 17:30:00+00:00,1.3590387538943585,-1,-1
2025-02-25 18:30:00+00:00,1.2924776453770879,-1,-1
2025-02-25 19:30:00+00:00,1.3448240631781396,-1,-1
2025-02-25 20:30:00+00:00,1.4453932896051942,-1,-1
2025-02-26 14:30:00+00:00,1.0720611420915809,-1,-1
2025-02-26 15:30:00+00:00,1.0174917490209752,0,-1
2025-02-26 16:30:00+00:00,1.077807714785444,-1,-1
2025-02-26 17:30:00+00:00,1.0800583949401223,-1,-1
2025-02-26 18:30:00+00:00,1.134562456427941,-1,-1
2025-02-26 19:30:00+00:00,1.010581619913418,-1,-1
2025-02-26 20:30:00+00:00,1.0345613238845934,-1,-1
2025-02-27 14:30:00+00:00,1.2411320690811023,-1,-1
2025-02-27 15:30:00+00:00,1.2286561021596718,-1,-1
2025-02-27 16:30:00+00:00,1.2712949037067711,-1,-1
2025-02-27 17:30:00+00:00,1.2391733548830202,-1,-1
2025-02-27 18:30:00+00:00,1.2479897482334543,-1,-1
2025-02-27 19:30:00+00:00,1.1404054068646197,-1,-1
2025-02-27 20:30:00+00:00,1.0647332813923525,-1,-1
2025-02-28 14:30:00+00:00,0.9928006915851415,-1,-1
2025-02-28 15:30:00+00:00,1.0237653955893495,-1,-1
2025-02-28 16:30:00+00:00,1.060254660286759,-1,-1
2025-02-28 17:30:00+00:00,1.014277666804859,-1,-1
2025-02-28 18:30:00+00:00,1.0536666749355827,-1,-1
2025-02-28 19:30:00+00:00,1.1869426486461225,-1,-1
2025-02-28 20:30:00+00:00,1.2345016825858275,-1,-1
2025-03-03 14:30:00+00:00,1.1243309745789138,-1,-1
2025-03-03 15:30:00+00:00,1.3911311490744613,-1,-1
2025-03-03 16:30:00+00:00,1.5436026577389108,-1,-1
2025-03-03 17:30:00+00:00,1.5712546805518286,-1,-1
2025-03-03 18:30:00+00:00,1.4472503223712347,-1,-1
2025-03-03 19:30:00+00:00,1.5692538686815605,-1,-1
2025-03-03 20:30:00+00:00,1.719555401255337,-1,-1
2025-03-04 14:30:00+00:00,1.8015763013329305,-1,-1
2025-03-04 15:30:00+00:00,1.5299745637820554,-1,-1
2025-03-04 16:30:00+00:00,1.1602684338768232,-1,-1
2025-03-04 17:30:00+00:00,1.1628851510800402,-1,-1
2025-03-04 18:30:00+00:00,1.009118473579675,-1,-1
2025-03-04 19:30:00+00:00,0.9668779461916194,-1,-1
2025-03-04 20:30:00+00:00,0.9138851511295959,-1,-1
2025-03-05 14:30:00+00:00,0.9092470448498817,-1,-1
2025-03-05 15:30:00+00:00,0.9413125213297717,-1,-1
2025-03-05 16:30:00+00:00,1.0632911928070763,-1,-1
2025-03-05 17:30:00+00:00,0.9890239775688137,-1,-1
2025-03-05 18:30:00+00:00,1.0460402266820115,-1,-1
2025-03-05 19:30:00+00:00,0.9791930747719741,-1,-1
2025-03-05 20:30:00+00:00,0.8547758217953183,-1,-1
2025-03-06 14:30:00+00:00,0.6426377700050122,-1,-1
2025-03-06 15:30:00+00:00,0.7897073939782094,-1,-1
2025-03-06 16:30:00+00:00,0.6549324214416741,-1,-1
2025-03-06 17:30:00+00:00,0.6525946505704456,-1,-1
2025-03-06 18:30:00+00:00,0.7900458217590934,-1,-1
2025-03-06 19:30:00+00:00,0.9448725337832959,-1,-1
2025-03-06 20:30:00+00:00,1.019437985114641,-1,-1
2025-03-07 14:30:00+00:00,1.214588446300497,-1,-1
2025-03-07 15:30:00+00:00,1.3508748494070033,-1,-1
2025-03-07 16:30:00+00:00,1.4713770266634922,-1,-1
2025-03-07 17:30:00+00:00,1.478688626706358,-1,-1
2025-03-07 18:30:00+00:00,1.3683471313149722,-1,-1
2025-03-07 19:30:00+00:00,1.2716928543725023,-1,-1
2025-03-07 20:30:00+00:00,1.3498752110527468,-1,-1
2025-03-10 13:30:00+00:00,1.8572217388450283,-1,-1
2025-03-10 14:30:00+00:00,1.9982927688653551,-1,-1
2025-03-10 15:30:00+00:00,1.9495772413867496,-1,-1
2025-03-10 16:30:00+00:00,1.8591243806992541,-1,-1
2025-03-10 17:30:00+00:00,1.8071150382346086,-1,-1
2025-03-10 18:30:00+00:00,1.4808283401717544,-1,-1
2025-03-10 19:30:00+00:00,1.4363284215154444,-1,-1
2025-03-11 13:30:00+00:00,1.3406562042593928,-1,-1
2025-03-11 14:30:00+00:00,1.1220994540465297,-1,-1
2025-03-11 15:30:00+00:00,1.1141091711054765,-1,-1
2025-03-11 16:30:00+00:00,1.148365317217719,-1,-1
2025-03-11 17:30:00+00:00,1.1244531987217312,-1,-1
2025-03-11 18:30:00+00:00,1.1768493195853202,-1,-1
2025-03-11 19:30:00+00:00,1.128824158277314,-1,-1
2025-03-12 13:30:00+00:00,0.6982505284329869,-1,-1
2025-03-12 14:30:00+00:00,0.599390864881219,0,-1
2025-03-12 15:30:00+00:00,0.675579472565979,0,-1
2025-03-12 16:30:00+00:00,0.6646806842579097,0,-1
2025-03-12 17:30:00+00:00,0.728953144361715,-1,-1
2025-03-12 18:30:00+00:00,0.6159324113133449,0,-1
2025-03-12 19:30:00+00:00,0.5852123979592855,0,-1
2025-03-13 13:30:00+00:00,0.46433073450277845,0,-1
2025-03-13 14:30:00+00:00,0.4443642282784693,0,-1
2025-03-13 15:30:00+00:00,0.4219758791291318,0,-1
2025-03-13 16:30:00+00:00,0.41699169096636235,0,-1
2025-03-13 17:30:00+00:00,0.39491140763255844,0,-1
2025-03-13 18:30:00+00:00,0.4466145446539816,0,-1
2025-03-13 19:30:00+00:00,0.50033955129414,0,-1
2025-03-14 13:30:00+00:00,0.2694179288796172,0,-1
2025-03-14 14:30:00+00:00,0.26920745247535177,0,-1
2025-03-14 15:30:00+00:00,0.22879350134295617,0,-1
2025-03-14 16:30:00+00:00,0.3041266014341887,0,-1
2025-03-14 17:30:00+00:00,0.24442914017879253,0,-1
2025-03-14 18:30:00+00:00,0.32253372290967114,0,-1
2025-03-14 19:30:00+00:00,0.33354566062254254,0,-1
2025-03-17 13:30:00+00:00,0.7378416542221005,0,-1
2025-03-17 14:30:00+00:00,0.6059501158908106,0,-1
2025-03-17 15:30:00+00:00,0.6393259966344078,0,-1
2025-03-17 16:30:00+00:00,0.6772462231588388,0,-1
2025-03-17 17:30:00+00:00,0.7100505327628378,0,-1
2025-03-17 18:30:00+00:00,0.7579373316445329,0,-1
2025-03-17 19:30:00+00:00,0.784257447099017,0,-1
2025-03-18 13:30:00+00:00,0.6040053485770637,0,-1
2025-03-18 14:30:00+00:00,0.5670853877479586,0,-1
2025-03-18 15:30:00+00:00,0.6182044341411829,0,-1
2025-03-18 16:30:00+00:00,0.5271543186504788,0,-1
2025-03-18 17:30:00+00:00,0.5178412512330819,0,-1
2025-03-18 18:30:00+00:00,0.47013806953728093,0,-1
2025-03-18 19:30:00+00:00,0.4406576951908436,0,-1
2025-03-19 13:30:00+00:00,0.3408496416264302,0,-1
2025-03-19 14:30:00+00:00,0.2006229299374711,0,-1
