Date,Z_Score,Signal,Position
2025-06-02 13:30:00+00:00,0.46495136443604823,-1,-1
2025-06-02 14:30:00+00:00,0.47436582308634684,-1,-1
2025-06-02 15:30:00+00:00,0.4519052436236044,-1,-1
2025-06-02 16:30:00+00:00,0.4976049728370616,-1,-1
2025-06-02 17:30:00+00:00,0.5881542112673729,-1,-1
2025-06-02 18:30:00+00:00,0.6053859119171923,-1,-1
2025-06-02 19:30:00+00:00,0.6629734761309615,-1,-1
2025-06-03 13:30:00+00:00,0.17197003897218235,0,-1
2025-06-03 14:30:00+00:00,0.21056476782591685,0,-1
2025-06-03 15:30:00+00:00,0.28607893257092865,-1,-1
2025-06-03 16:30:00+00:00,0.4079548298669543,-1,-1
2025-06-03 17:30:00+00:00,0.42683428108348925,-1,-1
2025-06-03 18:30:00+00:00,0.41981614455984506,-1,-1
2025-06-03 19:30:00+00:00,0.40880504986355265,-1,-1
2025-06-04 13:30:00+00:00,0.41610961147221937,-1,-1
2025-06-04 14:30:00+00:00,0.46358549994320275,-1,-1
2025-06-04 15:30:00+00:00,0.515744624095105,-1,-1
2025-06-04 16:30:00+00:00,0.6033045845676844,-1,-1
2025-06-04 17:30:00+00:00,0.6043104480804792,-1,-1
2025-06-04 18:30:00+00:00,0.5546524322544589,-1,-1
2025-06-04 19:30:00+00:00,0.4653628708691862,-1,-1
2025-06-05 13:30:00+00:00,0.38885971509887807,-1,-1
2025-06-05 14:30:00+00:00,0.3277360181269304,-1,-1
2025-06-05 15:30:00+00:00,0.36303546321470576,-1,-1
2025-06-05 16:30:00+00:00,0.39131305341147987,-1,-1
2025-06-05 17:30:00+00:00,0.3149431302419512,-1,-1
2025-06-05 18:30:00+00:00,0.31015026489858116,-1,-1
2025-06-05 19:30:00+00:00,0.2921830272409912,-1,-1
2025-06-06 13:30:00+00:00,0.38297284692944694,-1,-1
2025-06-06 14:30:00+00:00,0.361274679785138,-1,-1
2025-06-06 15:30:00+00:00,0.30193623716548146,-1,-1
2025-06-06 16:30:00+00:00,0.33852367187893806,-1,-1
2025-06-06 17:30:00+00:00,0.37129284772132487,-1,-1
2025-06-06 18:30:00+00:00,0.36644669595956214,-1,-1
2025-06-06 19:30:00+00:00,0.3895304118839391,-1,-1
2025-06-09 13:30:00+00:00,0.3300480311980452,-1,-1
2025-06-09 14:30:00+00:00,0.39282243459674804,-1,-1
2025-06-09 15:30:00+00:00,0.4675603462648465,-1,-1
2025-06-09 16:30:00+00:00,0.4713830273986246,-1,-1
2025-06-09 17:30:00+00:00,0.4764648049726572,-1,-1
2025-06-09 18:30:00+00:00,0.5100087094450921,-1,-1
2025-06-09 19:30:00+00:00,0.5283927942418127,-1,-1
2025-06-10 13:30:00+00:00,0.5948627063731332,-1,-1
2025-06-10 14:30:00+00:00,0.6782830711211542,-1,-1
2025-06-10 15:30:00+00:00,0.7472071996448438,-1,-1
2025-06-10 16:30:00+00:00,0.9107653294353294,-1,-1
2025-06-10 17:30:00+00:00,0.7931716575458564,-1,-1
2025-06-10 18:30:00+00:00,0.8306623528707537,-1,-1
2025-06-10 19:30:00+00:00,0.8187376630124831,-1,-1
2025-06-11 13:30:00+00:00,0.5876925619429443,-1,-1
2025-06-11 14:30:00+00:00,0.6180257968980604,-1,-1
2025-06-11 15:30:00+00:00,0.655411839936901,-1,-1
2025-06-11 16:30:00+00:00,0.6753790050122185,-1,-1
2025-06-11 17:30:00+00:00,0.6279296368486562,-1,-1
2025-06-11 18:30:00+00:00,0.6074091347028775,-1,-1
2025-06-11 19:30:00+00:00,0.6468302038578745,-1,-1
2025-06-12 13:30:00+00:00,0.723887277303418,-1,-1
2025-06-12 14:30:00+00:00,0.6659801515140196,-1,-1
2025-06-12 15:30:00+00:00,0.5748273104137473,-1,-1
2025-06-12 16:30:00+00:00,0.6070359402345251,-1,-1
2025-06-12 17:30:00+00:00,0.6964032819419418,-1,-1
2025-06-12 18:30:00+00:00,0.7674720959851524,-1,-1
2025-06-12 19:30:00+00:00,0.7947090278184744,-1,-1
2025-06-13 13:30:00+00:00,0.6257303691797645,-1,-1
2025-06-13 14:30:00+00:00,0.5167266079125591,-1,-1
2025-06-13 15:30:00+00:00,0.532706524663176,-1,-1
2025-06-13 16:30:00+00:00,0.4321391085771595,-1,-1
2025-06-13 17:30:00+00:00,0.32197925058611576,0,-1
2025-06-13 18:30:00+00:00,0.2572638782821543,0,-1
2025-06-13 19:30:00+00:00,0.3072788911465415,0,-1
2025-06-16 13:30:00+00:00,0.4593359643356583,-1,-1
2025-06-16 14:30:00+00:00,0.12255228091100384,0,-1
2025-06-16 15:30:00+00:00,0.11757958850833493,0,-1
2025-06-16 16:30:00+00:00,0.07150546483117966,0,-1
2025-06-16 17:30:00+00:00,0.14166068371240703,0,-1
2025-06-16 18:30:00+00:00,0.10684235175446113,0,-1
2025-06-16 19:30:00+00:00,0.16937666229548382,0,-1
2025-06-17 13:30:00+00:00,0.09011299057218505,0,-1
2025-06-17 14:30:00+00:00,0.07472261661850317,0,-1
2025-06-17 15:30:00+00:00,0.05074817566357301,0,-1
2025-06-17 16:30:00+00:00,-0.07190096318237009,0,-1
2025-06-17 17:30:00+00:00,-0.11931289588319452,0,-1
2025-06-17 18:30:00+00:00,-0.09158600214479624,0,-1
2025-06-17 19:30:00+00:00,-0.23279263764390798,0,-1
2025-06-18 13:30:00+00:00,-0.243728861414715,0,-1
2025-06-18 14:30:00+00:00,-0.3177810517504268,0,-1
2025-06-18 15:30:00+00:00,-0.34983979833596873,0,-1
2025-06-18 16:30:00+00:00,-0.2997133073124758,0,-1
2025-06-18 17:30:00+00:00,-0.3607982333872024,0,-1
2025-06-18 18:30:00+00:00,-0.3487044786339629,0,-1
2025-06-18 19:30:00+00:00,-0.38590362111611726,0,-1
2025-06-20 13:30:00+00:00,-0.302344119451917,0,-1
2025-06-20 14:30:00+00:00,-0.2631225458240543,0,-1
2025-06-20 15:30:00+00:00,-0.3442476878390125,0,-1
2025-06-20 16:30:00+00:00,-0.265582614031009,0,-1
2025-06-20 17:30:00+00:00,-0.28240856307359075,0,-1
2025-06-20 18:30:00+00:00,-0.39456873414423005,0,-1
2025-06-20 19:30:00+00:00,-0.5080505082796467,0,-1
2025-06-23 13:30:00+00:00,-0.2604711807642421,0,-1
2025-06-23 14:30:00+00:00,-0.3147899815194636,0,-1
2025-06-23 15:30:00+00:00,-0.4121139254810707,0,-1
2025-06-23 16:30:00+00:00,-0.33397857630680866,0,-1
2025-06-23 17:30:00+00:00,-0.3345667082279272,0,-1
2025-06-23 18:30:00+00:00,-0.22070667033828018,0,-1
2025-06-23 19:30:00+00:00,-0.20271115621372918,0,-1
2025-06-24 13:30:00+00:00,-0.14349841404918212,0,-1
2025-06-24 14:30:00+00:00,-0.09976082178746794,0,-1
2025-06-24 15:30:00+00:00,0.012370195794254928,0,-1
2025-06-24 16:30:00+00:00,0.05827928801115442,0,-1
2025-06-24 17:30:00+00:00,-0.00670077154440555,0,-1
2025-06-24 18:30:00+00:00,0.05650244988122003,0,-1
2025-06-24 19:30:00+00:00,0.031078532163387927,0,-1
2025-06-25 13:30:00+00:00,-0.14352959656605155,0,-1
2025-06-25 14:30:00+00:00,-0.20912430197737805,0,-1
2025-06-25 15:30:00+00:00,-0.2559318251053492,0,-1
2025-06-25 16:30:00+00:00,-0.2957228558387323,0,-1
2025-06-25 17:30:00+00:00,-0.3242713666906868,0,-1
2025-06-25 18:30:00+00:00,-0.22883313936289262,0,-1
2025-06-25 19:30:00+00:00,-0.2707340671379076,0,-1
2025-06-26 13:30:00+00:00,-0.309197623398169,0,-1
2025-06-26 14:30:00+00:00,-0.3919095817915429,0,-1
2025-06-26 15:30:00+00:00,-0.3741239634664832,0,-1
2025-06-26 16:30:00+00:00,-0.36727514951700957,0,-1
2025-06-26 17:30:00+00:00,-0.4259862046922434,0,-1
2025-06-26 18:30:00+00:00,-0.36058788074896303,0,-1
2025-06-26 19:30:00+00:00,-0.31677075535232513,0,-1
2025-06-27 13:30:00+00:00,-0.03992775505328684,0,-1
2025-06-27 14:30:00+00:00,-0.027857192594073644,0,-1
2025-06-27 15:30:00+00:00,0.07538297885302667,0,-1
2025-06-27 16:30:00+00:00,0.05486189610247385,0,-1
2025-06-27 17:30:00+00:00,-0.03093930253790553,0,-1
2025-06-27 18:30:00+00:00,-0.003276364569671193,0,-1
2025-06-27 19:30:00+00:00,0.0756910446685602,0,-1
2025-06-30 13:30:00+00:00,0.1292177193684074,0,-1
2025-06-30 14:30:00+00:00,0.1260645233512429,0,-1
2025-06-30 15:30:00+00:00,0.12811368583957033,0,-1
2025-06-30 16:30:00+00:00,0.13043405928546764,0,-1
2025-06-30 17:30:00+00:00,0.09115628954772258,0,-1
2025-06-30 18:30:00+00:00,0.19092636848057587,0,-1
2025-06-30 19:30:00+00:00,0.25391581101281924,0,-1
2025-07-01 13:30:00+00:00,0.6591292217980118,-1,-1
2025-07-01 14:30:00+00:00,0.8783239233299764,-1,-1
2025-07-01 15:30:00+00:00,0.7345174288841615,-1,-1
2025-07-01 16:30:00+00:00,0.6389406651631124,-1,-1
2025-07-01 17:30:00+00:00,0.7222059606269426,-1,-1
2025-07-01 18:30:00+00:00,0.7146567083681272,-1,-1
2025-07-01 19:30:00+00:00,0.7072032495247496,-1,-1
2025-07-02 13:30:00+00:00,0.5944696598019606,0,-1
2025-07-02 14:30:00+00:00,0.5158937189594557,0,-1
2025-07-02 15:30:00+00:00,0.469416843079384,0,-1
2025-07-02 16:30:00+00:00,0.5302891445556642,0,-1
2025-07-02 17:30:00+00:00,0.5084806527842043,0,-1
2025-07-02 18:30:00+00:00,0.42908880073600936,0,-1
2025-07-02 19:30:00+00:00,0.4941559924440809,0,-1
2025-07-03 13:30:00+00:00,0.3959537339214431,0,-1
2025-07-03 14:30:00+00:00,0.5106607307545334,0,-1
2025-07-03 15:30:00+00:00,0.5738400724848182,0,-1
2025-07-07 13:30:00+00:00,0.49326632371372875,0,-1
2025-07-07 14:30:00+00:00,0.45481632322086935,0,-1
2025-07-07 15:30:00+00:00,0.37282868283217796,0,-1
2025-07-07 16:30:00+00:00,0.4782084758757002,0,-1
2025-07-07 17:30:00+00:00,0.4041817003048029,0,-1
2025-07-07 18:30:00+00:00,0.3908216523233445,0,-1
2025-07-07 19:30:00+00:00,0.45156231657557727,0,-1
2025-07-08 13:30:00+00:00,0.1792214935841704,0,-1
2025-07-08 14:30:00+00:00,0.1583640324374314,0,-1
2025-07-08 15:30:00+00:00,0.1899937992955448,0,-1
2025-07-08 16:30:00+00:00,0.2581281682690924,0,-1
2025-07-08 17:30:00+00:00,0.2371171236134682,0,-1
2025-07-08 18:30:00+00:00,0.30719747156921506,0,-1
2025-07-08 19:30:00+00:00,0.20636673767145483,0,-1
2025-07-09 13:30:00+00:00,-0.03991368506294707,0,-1
2025-07-09 14:30:00+00:00,-0.21810423716132288,0,-1
2025-07-09 15:30:00+00:00,-0.1606696758516747,0,-1
2025-07-09 16:30:00+00:00,-0.20090675075738665,0,-1
2025-07-09 17:30:00+00:00,-0.19076855470718457,0,-1
2025-07-09 18:30:00+00:00,-0.08506271781802353,0,-1
2025-07-09 19:30:00+00:00,-0.08317747338912872,0,-1
2025-07-10 13:30:00+00:00,0.010183569172079845,0,-1
2025-07-10 14:30:00+00:00,-0.029846250546221302,0,-1
2025-07-10 15:30:00+00:00,0.007981403779636354,0,-1
2025-07-10 16:30:00+00:00,0.012411674267165534,0,-1
2025-07-10 17:30:00+00:00,0.029362895000965842,0,-1
2025-07-10 18:30:00+00:00,0.051772589473632113,0,-1
2025-07-10 19:30:00+00:00,0.07596276984907284,0,-1
2025-07-11 13:30:00+00:00,0.009573349828846972,0,-1
2025-07-11 14:30:00+00:00,0.022359755443816506,0,-1
2025-07-11 15:30:00+00:00,0.043923556565127815,0,-1
2025-07-11 16:30:00+00:00,0.11725849177094581,0,-1
2025-07-11 17:30:00+00:00,0.09617315679461032,0,-1
2025-07-11 18:30:00+00:00,0.15880770373174988,0,-1
2025-07-11 19:30:00+00:00,0.08435575983447194,0,-1
2025-07-14 13:30:00+00:00,-0.029347422870526264,0,-1
2025-07-14 14:30:00+00:00,0.015182524770698614,0,-1
2025-07-14 15:30:00+00:00,-0.012725103847684365,0,-1
2025-07-14 16:30:00+00:00,-0.01433265504899966,0,-1
2025-07-14 17:30:00+00:00,-0.04464849257878464,0,-1
2025-07-14 18:30:00+00:00,-0.08690641739217149,0,-1
2025-07-14 19:30:00+00:00,-0.0457525261076217,0,-1
2025-07-15 13:30:00+00:00,-0.14007873566572732,0,-1
2025-07-15 14:30:00+00:00,-0.151282645329488,0,-1
2025-07-15 15:30:00+00:00,-0.17100864481927305,0,-1
2025-07-15 16:30:00+00:00,-0.10678010244822503,0,-1
2025-07-15 17:30:00+00:00,-0.1649210037324456,0,-1
2025-07-15 18:30:00+00:00,-0.07500234989869048,0,-1
2025-07-15 19:30:00+00:00,-0.15809812948561908,0,-1
2025-07-16 13:30:00+00:00,-0.2465734773934081,0,-1
2025-07-16 14:30:00+00:00,-0.2179530265304382,0,-1
2025-07-16 15:30:00+00:00,-0.18493651942582232,0,-1
2025-07-16 16:30:00+00:00,-0.1468202567170686,0,-1
2025-07-16 17:30:00+00:00,-0.14370449616264191,0,-1
2025-07-16 18:30:00+00:00,-0.10845930335816131,0,-1
2025-07-16 19:30:00+00:00,-0.12334733147152172,0,-1
2025-07-17 13:30:00+00:00,0.3860646115149474,0,-1
2025-07-17 14:30:00+00:00,0.4006038873922586,0,-1
2025-07-17 15:30:00+00:00,0.379609936314199,0,-1
2025-07-17 16:30:00+00:00,0.40340732401261925,0,-1
2025-07-17 17:30:00+00:00,0.43500023601276894,-1,-1
2025-07-17 18:30:00+00:00,0.6368562414717702,-1,-1
2025-07-17 19:30:00+00:00,0.7268621799071694,-1,-1
2025-07-18 13:30:00+00:00,0.7096673341153087,-1,-1
2025-07-18 14:30:00+00:00,0.5840459438220444,-1,-1
2025-07-18 15:30:00+00:00,0.5296669891182976,-1,-1
2025-07-18 16:30:00+00:00,0.4940290036368014,0,-1
2025-07-18 17:30:00+00:00,0.4658415879587742,0,-1
2025-07-18 18:30:00+00:00,0.500155661579132,0,-1
2025-07-18 19:30:00+00:00,0.37491514801957554,0,-1
2025-07-21 13:30:00+00:00,0.33956061293225986,0,-1
2025-07-21 14:30:00+00:00,0.35876982636179067,0,-1
2025-07-21 15:30:00+00:00,0.4618637305895381,0,-1
2025-07-21 16:30:00+00:00,0.4828429312271203,0,-1
2025-07-21 17:30:00+00:00,0.5199353523929788,0,-1
2025-07-21 18:30:00+00:00,0.4826625001948972,0,-1
2025-07-21 19:30:00+00:00,0.42167352424919374,0,-1
2025-07-22 13:30:00+00:00,0.29861123000490863,0,-1
2025-07-22 14:30:00+00:00,0.29787009517967405,0,-1
2025-07-22 15:30:00+00:00,0.3677974402313098,0,-1
2025-07-22 16:30:00+00:00,0.3392919762049391,0,-1
2025-07-22 17:30:00+00:00,0.41114200114820254,0,-1
2025-07-22 18:30:00+00:00,0.31900711760390194,0,-1
2025-07-22 19:30:00+00:00,0.4066633800426141,0,-1
2025-07-23 13:30:00+00:00,0.25649326041079584,0,-1
2025-07-23 14:30:00+00:00,0.06784851215973253,0,-1
2025-07-23 15:30:00+00:00,0.11103696266682228,0,-1
2025-07-23 16:30:00+00:00,0.2295846149153057,0,-1
2025-07-23 17:30:00+00:00,0.1784875566041269,0,-1
2025-07-23 18:30:00+00:00,0.13522423517155663,0,-1
2025-07-23 19:30:00+00:00,0.23856589459323074,0,-1
2025-07-24 13:30:00+00:00,0.3076229816108566,0,-1
2025-07-24 14:30:00+00:00,0.3403965903385552,0,-1
2025-07-24 15:30:00+00:00,0.26228204170900254,0,-1
2025-07-24 16:30:00+00:00,0.20889745475794996,0,-1
2025-07-24 17:30:00+00:00,0.153033390156658,0,-1
2025-07-24 18:30:00+00:00,0.14644449103964907,0,-1
2025-07-24 19:30:00+00:00,0.16327585752312826,0,-1
2025-07-25 13:30:00+00:00,0.02275218713134906,0,-1
2025-07-25 14:30:00+00:00,0.0022704078934483994,0,-1
2025-07-25 15:30:00+00:00,0.047290317439749596,0,-1
2025-07-25 16:30:00+00:00,0.06947363263403927,0,-1
2025-07-25 17:30:00+00:00,0.06735829314318977,0,-1
2025-07-25 18:30:00+00:00,0.15993665602441684,0,-1
2025-07-25 19:30:00+00:00,0.1502515670213274,0,-1
2025-07-28 13:30:00+00:00,-0.07197574773504532,0,-1
2025-07-28 14:30:00+00:00,-0.03455138291961443,0,-1
2025-07-28 15:30:00+00:00,-0.17360662168091312,0,-1
2025-07-28 16:30:00+00:00,-0.23604029487513936,0,-1
2025-07-28 17:30:00+00:00,-0.2617039454199806,0,-1
2025-07-28 18:30:00+00:00,-0.2682467535612221,0,-1
2025-07-28 19:30:00+00:00,-0.29162150879072185,0,-1
2025-07-29 13:30:00+00:00,-0.022874024323572807,0,-1
2025-07-29 14:30:00+00:00,0.17959839589628127,0,-1
2025-07-29 15:30:00+00:00,0.2072504187091941,0,-1
2025-07-29 16:30:00+00:00,0.12204506366086197,0,-1
2025-07-29 17:30:00+00:00,0.10057351315790049,0,-1
2025-07-29 18:30:00+00:00,0.14371081888738732,0,-1
2025-07-29 19:30:00+00:00,0.24043732614325716,0,-1
2025-07-30 13:30:00+00:00,0.12754214190435403,0,-1
2025-07-30 14:30:00+00:00,0.17055389882437377,0,-1
2025-07-30 15:30:00+00:00,0.20817371735804646,0,-1
2025-07-30 16:30:00+00:00,0.14460759722881844,0,-1
2025-07-30 17:30:00+00:00,0.19108531612546903,0,-1
2025-07-30 18:30:00+00:00,-0.04860336724485307,0,-1
2025-07-30 19:30:00+00:00,-0.012580184757174208,0,-1
2025-07-31 13:30:00+00:00,-0.2547519479643739,0,-1
2025-07-31 14:30:00+00:00,-0.36068976807513564,0,-1
2025-07-31 15:30:00+00:00,-0.2425344845719653,0,-1
2025-07-31 16:30:00+00:00,-0.2768254255348654,0,-1
2025-07-31 17:30:00+00:00,-0.2768254255348654,0,-1
2025-07-31 18:30:00+00:00,-0.4120077951125297,0,-1
2025-07-31 19:30:00+00:00,-0.4931864926252947,1,1
2025-08-01 13:30:00+00:00,-0.24547599251641697,0,1
2025-08-01 14:30:00+00:00,-0.08741193712002113,0,1
2025-08-01 15:30:00+00:00,-0.11692559192510904,0,1
2025-08-01 16:30:00+00:00,-0.08600527254726481,0,1
2025-08-01 17:30:00+00:00,-0.09558955092223158,0,1
2025-08-01 18:30:00+00:00,-0.12021750092675523,0,1
2025-08-01 19:30:00+00:00,-0.11647353237638683,0,1
2025-08-04 13:30:00+00:00,-0.20688068305790347,0,1
2025-08-04 14:30:00+00:00,-0.20864771943333957,0,1
2025-08-04 15:30:00+00:00,-0.14763574824484094,0,1
2025-08-04 16:30:00+00:00,-0.13096229191549524,0,1
2025-08-04 17:30:00+00:00,-0.09537317285273061,0,1
2025-08-04 18:30:00+00:00,-0.04315009293066933,0,1
2025-08-04 19:30:00+00:00,-0.07390960175477279,0,1
2025-08-05 13:30:00+00:00,0.013343772304800338,0,1
2025-08-05 14:30:00+00:00,-0.021303585091692567,0,1
2025-08-05 15:30:00+00:00,-0.07831021996271291,0,1
2025-08-05 16:30:00+00:00,0.01184588687962778,0,1
2025-08-05 17:30:00+00:00,-0.03157738662067959,0,1
2025-08-05 18:30:00+00:00,-0.019188197611495057,0,1
2025-08-05 19:30:00+00:00,-0.04618328862115355,0,1
2025-08-06 13:30:00+00:00,0.04164788280899568,0,1
2025-08-06 14:30:00+00:00,0.12365940289302785,0,1
2025-08-06 15:30:00+00:00,0.1717306680624471,0,1
2025-08-06 16:30:00+00:00,0.19121476282754704,0,1
2025-08-06 17:30:00+00:00,0.2745142725372654,0,1
2025-08-06 18:30:00+00:00,0.25359285562036743,0,1
2025-08-06 19:30:00+00:00,0.17036499561927498,0,1
2025-08-07 13:30:00+00:00,0.3951998252858243,-1,-1
2025-08-07 14:30:00+00:00,0.34313623053788384,0,-1
2025-08-07 15:30:00+00:00,0.48811983716478996,-1,-1
2025-08-07 16:30:00+00:00,0.5926467695996335,-1,-1
2025-08-07 17:30:00+00:00,0.6658894364546398,-1,-1
2025-08-07 18:30:00+00:00,0.5614981094985813,-1,-1
2025-08-07 19:30:00+00:00,0.6176614980031003,-1,-1
2025-08-08 13:30:00+00:00,0.7285788162798483,-1,-1
2025-08-08 14:30:00+00:00,0.6333986304233076,-1,-1
2025-08-08 15:30:00+00:00,0.667715415110154,-1,-1
2025-08-08 16:30:00+00:00,0.6135896933338667,-1,-1
2025-08-08 17:30:00+00:00,0.6260856982927039,-1,-1
2025-08-08 18:30:00+00:00,0.6113719025873056,0,-1
2025-08-08 19:30:00+00:00,0.6204390878881144,0,-1
2025-08-11 13:30:00+00:00,0.5492629809467666,0,-1
2025-08-11 14:30:00+00:00,0.5393084972981785,0,-1
2025-08-11 15:30:00+00:00,0.6020164026964939,0,-1
2025-08-11 16:30:00+00:00,0.5914221551393322,0,-1
2025-08-11 17:30:00+00:00,0.745382450787454,-1,-1
2025-08-11 18:30:00+00:00,0.7679797013210696,-1,-1
2025-08-11 19:30:00+00:00,0.7632532745885366,-1,-1
2025-08-12 13:30:00+00:00,0.6836965615970348,0,-1
2025-08-12 14:30:00+00:00,0.6581461612825079,0,-1
2025-08-12 15:30:00+00:00,0.7313111630524951,0,-1
2025-08-12 16:30:00+00:00,0.7768173463934017,-1,-1
2025-08-12 17:30:00+00:00,0.7638086610437006,0,-1
2025-08-12 18:30:00+00:00,0.7455504782388908,0,-1
2025-08-12 19:30:00+00:00,0.8229813655433581,-1,-1
2025-08-13 13:30:00+00:00,0.7073298203555516,0,-1
2025-08-13 14:30:00+00:00,0.8351021705692807,-1,-1
2025-08-13 15:30:00+00:00,0.8320475813855066,-1,-1
2025-08-13 16:30:00+00:00,0.7698157866512834,-1,-1
2025-08-13 17:30:00+00:00,0.8015019199814961,-1,-1
2025-08-13 18:30:00+00:00,0.8075977309711622,-1,-1
